"",newsOutlet,dateSeen,url,title,language,sourceCountry,text,Segment,WC,Analytic,Clout,Authentic,Tone,WPS,BigWords,Dic,Linguistic,function,pronoun,ppron,i,we,you,shehe,they,ipron,det,article,number,prep,auxverb,adverb,conj,negate,verb,adj,quantity,Drives,affiliation,achieve,power,Cognition,allnone,cogproc,insight,cause,discrep,tentat,certitude,differ,memory,Affect,tone_pos,tone_neg,emotion,emo_pos,emo_neg,emo_anx,emo_anger,emo_sad,swear,Social,socbehav,prosocial,polite,conflict,moral,comm,socrefs,family,friend,female,male,Culture,politic,ethnicity,tech,Lifestyle,leisure,home,work,money,relig,Physical,health,illness,wellness,mental,substances,sexual,food,death,need,want,acquire,lack,fulfill,fatigue,reward,risk,curiosity,allure,Perception,attention,motion,space,visual,auditory,feeling,time,focuspast,focuspresent,focusfuture,Conversation,netspeak,assent,nonflu,filler,AllPunc,Period,Comma,QMark,Exclam,Apostro,OtherP
0,bbc.co.uk,2022-04-29 07:00:00,https://www.bbc.co.uk/news/world-europe-61269480,Ukraine launches hunt for Russian soldiers accused of Bucha war crimes,English,United Kingdom,"Ukraine has launched a hunt for 10 Russian soldiers accused of war crimes in Bucha - the town outside of the capital Kyiv where civilians were tortured, raped and murdered. The Ministry of Defence - which shared pictures of the soldiers - described them as ""the despicable 10"". Prosecutors say they are being investigated for ""premeditated murder"". They are also accused of holding innocent civilians hostage, beating them and looting homes. Moscow has denied any crimes were committed in Bucha, which was under the control of the 64th motorised infantry brigade for more than a month at the start of the war. Russia's President Vladimir Putin gave the brigade an honorary title - recognising what he says was ""mass heroism and valour, tenacity and courage"" - on its return home. But in the time the brigade controlled Bucha, hundreds were killed. A mass grave was discovered at the church after the town's liberation, while bodies had been left lining the streets where they fell. Thousands of war crimes were documented by investigators. One of those who survived, Vitaliy Zhyvotovskyi, recalled the screams he heard to news agency AFP. ""We had no hope,"" he said, remembering how they used to tremble ""not because of the cold, but due to fear because we could hear what the Russians did to the captives"". On Thursday, Ukraine's prosecutor general Iryna Venediktova announced they had identified the 10 suspects in particular, sharing pictures of the young men. In a Facebook post, she explained they ""are suspected of cruel treatment of civilians and other violations of laws and customs of war"". ""The suspects will be declared wanted in order to detain them and bring them to justice,"" the statement added, appealing for any other information. Stephen Wilkinson, the manager of the Diakonia International Humanitarian Law Centre in Sweden, points out that the chance of a successful prosecution is quite low if they are in Russia. However, the 64th motorised infantry brigade is now back Ukraine, having moved east to Izium - on the frontline of the battle for the Donbas region. According to reports, it has suffered heavy losses. If the 10 are still with the brigade - and still alive - it is not impossible they will be found and tried. Indeed, back in 2014, Ukraine successfully prosecuted two Russian soldiers for ""terrorism"" after they were captured in the east. They were later handed back to Russia in a prisoner exchange. ""Domestic prosecutions are often the best and quickest way,"" Mr Wilkinson adds, despite the focus on international mechanisms such as the International Criminal Court in the Hague. The fact they are ""foot soldiers"" rather than commanders may also make prosecution easier, Mr Wilkinson says - although ""that doesn't remove the need to look into criminal responsibility of the commanders"". Watch: UN chief stands outside destroyed buildings near Kyiv, calling the war ""an absurdity in the 21st century"" However, there are elements of the Ukrainians fight for justice which have raised some cause for concern for Mr Wilkinson. In particular, the way the photos have been distributed online. ""Even if you know there is strong evidence, the law states innocent until proven guilty. What about a free and fair trial? There is a lot of emotion behind this. I would say it puts it at risk, although doesn't fundamentally undermine it."" It has also emerged that an earlier list of the brigade released by Ukrainian authorities may have included a number of names of people from Tajikistan who were no longer serving in the unit. ""It is not known how many Tajiks in the brigade were in Ukraine, but eight Tajiks, whose names were mentioned in the list, and their relatives claim that they were not there,"" Radio Liberty's Tajik Service Ozodi said. None of the names mentioned match the list released on Thursday.",1,630,86.15,58.03,47.52,1.48,20.32,26.51,84.44,62.54,50.95,7.78,4.44,0.16,0.32,0.16,0.63,2.7,3.33,14.29,10.16,2.06,14.29,8.25,3.65,5.56,1.43,14.13,6.35,3.49,9.52,2.06,0.95,6.51,10.95,0.48,10.32,3.02,1.59,0.79,1.75,0.32,3.97,0.32,7.46,2.06,5.24,1.43,0.32,0.95,0.32,0.16,0,0,15.08,7.62,0.48,0.48,1.9,2.22,2.06,8.1,0.16,0,0.16,1.11,1.75,0.79,0.63,0.32,2.22,0,0.32,1.75,0,0.16,1.43,0.16,0,0,0,0,0.16,0,0.63,0.16,0.32,0,0,0,0,0.32,0.16,0.16,3.81,10.79,0.79,1.43,8.1,0.32,0.48,0.48,2.54,6.83,3.97,0.79,0,0,0,0,0,17.46,4.76,5.56,0.16,0,0.95,6.03
1,bbc.co.uk,2022-04-03 07:00:00,https://www.bbc.co.uk/news/world-europe-60975912,Ukraine round - up : Widespread condemnation over killings in Bucha,English,United Kingdom,"The discovery of bodies scattered along a street in a Ukrainian town left by Russian forces drew widespread condemnation in the West on day 39 of the invasion. UK Prime Minister Boris Johnson accused Russia of ""despicable attacks"" on Ukrainian civilians in Bucha and another town, saying his country would not rest until justice was served for the victims. US Secretary of State Antony Blinken described the images of corpses in Bucha as a ""punch to the gut"" and the head of the European Commission, Ursula von der Leyen, said an independent investigation was urgently needed. Ukraine's president, Volodomyr Zelensky, accused Russia of committing genocide. Russia's defence ministry countered by suggesting the scenes in Bucha had been faked by the Ukrainian government. Fighting continued, with Russia launching missiles at the Black Sea port of Odesa and other targets in central and southern Ukraine, and reported Russian shelling of the city of Kharkiv. A story in the UK about a threat to sunflower oil supplies - Ukraine and Russia are major producers - brought home the spreading economic impact of the conflict. ""I went into the kitchen and saw a bomb coming towards my window. It was all so quick I didn't know what was happening. I just saw it flying towards me."" It was the morning of 11 March in the eastern Ukrainian region of Dnipropetrovsk Oblast, when a bomb crashed into Olena Selichzianowa's home - and her family. Speaking in Russian, the mother of five-year-old twin boys, Nazar and Timur, describes how she fell to her knees, pulling her sons beneath her to protect them from the pieces of shrapnel. After the bomb's impact she recalls nothing. All three were blinded by the flying fragments that cut into their arms and faces. But the family received urgent treatment in Poland, where a leading surgeon was able to help. Full story here Last month the BBC published drone footage that showed three cars speeding along an empty main road just outside the Ukrainian capital Kyiv, when they suddenly turn around and race back - all except one. This white car turns, but then stops. A man steps out and raises his hands. Then his body falls to the ground. Moments later, Russian soldiers approach. An elderly woman and child leave the car, and a soldier walks them away. The man on the ground was Maksim Iovenko. The 31-year-old was shot dead by Russian forces that were positioned at the roadside. His wife Ksenia, who was in the car, was also killed. The BBC has spoken to Maksim's father about what happened. Full story On 24 February, President Putin shocked Europe out of complacency. His assault on Ukraine has brought large-scale death and destruction back to Europe, including whispers of possible nuclear war. His aim: not only to dominate Ukraine, but to roll back Western dominance militarily and - ideally - politically, in terms of liberal democracy, from the former Soviet sphere of influence. Full analysis by Katya Adler Korrine Sky, a British-Zimbabwean second-year medical student, decided to flee Ukraine as soon as the Russian invasion started. Using Korrine's social media messages, photos and videos, we have pieced together her harrowing journey out of war-torn Ukraine, into an immersive mobile experience. Following British-Zimbabwean student as she flees Ukraine",1,541,95.03,65.14,57.93,2.18,17.45,28.47,82.99,55.64,43.44,6.65,4.81,0.92,0.37,0,2.59,0.74,1.85,13.86,9.24,1.29,15.71,3.7,2.77,5.91,0.74,9.61,5.18,3.33,7.02,1.29,0.55,5.36,5.91,0.74,5.18,1.29,1.29,0.55,0.18,0,2.03,0.18,4.07,0.55,3.33,0.18,0,0,0,0,0,0,13.49,5.55,0.18,0,1.48,0.92,2.59,7.58,0.74,0,2.03,2.03,6.47,2.4,2.59,1.48,3.33,0,0.74,2.4,0.18,0,3.51,0.37,0,0,0,0,0,0.55,0.92,0.55,0,0.18,0.18,0.55,0,0,0.74,0.18,2.96,14.79,0,3.88,9.8,1.29,0.18,0,4.44,5.91,1.29,0.18,0,0,0,0,0,16.27,5.55,5.36,0,0,1.29,4.07
2,bbc.co.uk,2022-04-04 07:00:00,https://www.bbc.co.uk/news/world-europe-60990934,Ukraine war : International outrage grows over civilian killings in Bucha,English,United Kingdom,"Watch: US seeks more sanctions on 'war criminal' Putin US President Joe Biden has called for Russian President Vladimir Putin to be tried for war crimes as evidence emerges of atrocities allegedly committed by Russian forces in Ukraine. There is mounting international anger over the alleged killing of civilians in Bucha, a town near the capital Kyiv. ""This guy is brutal,"" Mr Biden said of the Russian leader, adding that he believes Mr Putin ""is a war criminal"". Without evidence, Russia said images of atrocities had been staged by Ukraine. Mr Biden's intervention follows the publication of new satellite photos by the earth observation company Maxar, which show bodies lining Bucha's streets during its occupation by Russian forces. An analysis of the photos by the New York Times showed at least 11 bodies on the streets since 11 March, when Russian forces controlled the city. Russia claims that no civilians suffered under the Russian occupation of Bucha and says footage and photos from the city were staged. But the timing of these satellite images appears to disprove the idea that the bodies only appeared after Russian soldiers left. US officials say they are supporting a team of international prosecutors heading to Bucha to collect evidence. The Ukrainian government has started a war crimes investigation after it said the bodies of 410 civilians had been found in areas around Kyiv. Some were discovered in mass graves while others had their hands tied and had apparently been shot at close range. Officials in Kyiv also accused Russian forces of killing a village head, her husband and her son in the village of Motoyzhyn for aiding Ukrainian troops in the area. ""You may remember I got criticised for calling Putin a war criminal,"" Mr Biden said. ""You saw what happened in Bucha - he is a war criminal... but we have to gather all the detail so this can have a war crimes trial."" Mr Biden said the Bucha discovery was ""outrageous"" and said that it was important Mr Putin was ""held accountable"" for atrocities committed by his military in Ukraine. He would seek to impose further sanctions on Russia, he added. The US state department said it had credible reports of rape, torture and summary executions carried out by Russian forces as part of what it described as a ""broader, troubling campaign"" by Moscow. At the request of Ukraine, the international prosecutors will support the prosecutor general of Ukraine's war crimes unit. ""There are reports and images of a nightmare litany of atrocities,"" said state department spokesman Ned Price. The Pentagon said it was ""fairly obvious"" that Russia had been behind the atrocities in Bucha, but that more investigation was needed to ascertain which units were responsible. Ukrainian President Volodymyr Zelensky also accused Russia of war crimes during a televised address on Monday night and suggested Mr Putin's regime would attempt to cover up evidence of other atrocities. ""I'm sure you know about the new old tactics of Russian propagandists who are constantly trying to reject accusations of the Russian military,"" President Zelensky said. ""Now they are doing the same thing. The same lies. They are trying to distort the facts. But, as then, they will not succeed. They will not be able to deceive the whole world."" France and Germany announced on Monday they are expelling Russian diplomats in response to the discoveries in Bucha. German Foreign Minister Annalena Baerbock said the expulsion of 40 envoys was in response to the ""unbelievable brutality"" the Kremlin had unleashed in Ukraine. The French government said it would expel ""many"" Russian staff, but didn't specify the exact number. Lithuania said it was expelling the Russian ambassador, citing atrocities it says have been committed by Russian troops in Ukraine. Moscow's ambassador to the UN said Russia would present ""empirical evidence"" to the UN Security Council demonstrating that Western statements on events at Bucha were lies. At a press conference in New York, Vasily Nebenzya accused Ukraine and its ""Western sponsors"" of fabricating evidence and carrying out a false flag attack on its own people. In Bucha, witnesses have described Russian soldiers firing on men fleeing after refusing to allow them to leave through humanitarian corridors. At least 20 dead men were found lying in the street, many of them with extensive wounds. Some had been shot through the temple, as if executed, while others had clearly been run over by tanks. Satellite images taken by Maxar show a 14m (45ft) mass grave in the city near the church of St Andrew and Pyervozvannoho All Saints. Have you been affected by what's happening? If you are able to talk to us please email: [email]. Please include a contact number if you are willing to speak to a BBC journalist. You can also get in touch in the following ways: If you are reading this page and can't see the form you will need to visit the mobile version of the BBC website to submit your question or comment or you can email us at [email]. Please include your name, age and location with any submission.",1,854,89.36,77.45,18.18,1.87,19.86,26.11,81.85,57.49,45.32,7.85,4.33,0.23,0.7,1.41,0.82,1.05,3.51,11.59,7.73,0.82,15.34,7.96,1.87,4.92,0.59,15.69,5.15,1.99,8.08,1.29,1.05,5.74,9.6,0.35,9.25,2.22,1.41,1.41,1.64,0.23,2.93,0.12,5.04,1.05,3.98,0.47,0,0.47,0.12,0.12,0,0,16.39,8.31,0.82,1.29,1.64,1.29,3.51,8.31,0.23,0,0.23,2.11,5.15,2.22,2.46,0.47,2.93,0,0,2.34,0.12,0.47,1.52,0.12,0.12,0,0,0,0.12,0,0.59,0.47,0,0.59,0,0,0,0.12,0.23,0.35,2.22,9.02,0.47,1.17,5.97,1.64,0,0.12,2.81,7.26,3.28,0.94,0,0,0,0,0,14.4,5.62,2.93,0.12,0,1.29,4.45
3,bbc.co.uk,2022-04-06 07:00:00,https://www.bbc.co.uk/news/world-asia-india-61006169,Ukraine : India strongly condemns Bucha civilian killings,English,United Kingdom,"India has ""unequivocally condemned"" killings in Ukraine's Bucha and supported calls for an independent investigation into the ""deeply disturbing reports"". Images of mass graves and bodies of civilians reportedly executed in the Kyiv suburb have shocked the world. India's condemnation at the UN meeting is the strongest statement it has made since Russia invaded Ukraine. Delhi has so far abstained from UN votes condemning Russia's actions. In a statement on Tuesday at the UN Security Council meeting, India's permanent representative to the United Nations TS Tirumurti said the country ""remained deeply concerned at the worsening situation and reiterates its call for immediate cessation of violence and end to hostilities"". ""The situation in Ukraine has not shown any significant improvement since the Council last discussed the issue. The security situation has only deteriorated, as well as its humanitarian consequences,"" Mr Tirumurti said. ""We hope the international community will continue to respond positively to the humanitarian needs. We support calls urging for guarantees of safe passage to deliver essential humanitarian and medical supplies."" India has a long history of pursuing a non-aligned foreign policy but is under pressure from Western countries over its diplomatic balancing act. Delhi and Moscow also share a decades-old relationship, and Russia is also India's biggest defence supplier. India recently also placed contracts for nearly six million barrels of Russian crude after prices slumped in the wake of Western sanctions on Russia. But the Indian government says this is ""literally a drop, in a larger bucket"" of its oil imports globally. Last week, Delhi was criticised by the US and Australia for considering a Russian offer that was seen as circumventing the sanctions. The civilian killings in Bucha were uncovered after Russian troops withdrew from the town. The mayor, Anatoli Fedoruk, said on Monday that at least 300 civilians had been killed, but there is no official tally yet. 'Delhi-Moscow ties to be tested' By Vikas Pandey, BBC News, Delhi India's support for an independent inquiry into civilian killings in Bucha is hardly surprising. It stopped short of blaming or naming Russia for the violence in Bucha, which was in line with its policy of neutrality over Ukraine. The West has so far appeared to be accommodating of India's stand, which largely stems from its reliance on Russian defence equipment and its historical ties with Moscow. But as allegations of atrocities in Ukraine mount, so will the pressure on Delhi to take a clearer stand. US Defence Secretary Lloyd Austin on Tuesday said that Washington wanted Delhi to scale down its defence dependence on Russia. If his statement is a sign of things to come, India's policy of pushing for diplomacy over Ukraine will be seriously tested. More on this story Debunking Russian claims about Bucha killings",1,459,94.34,45.22,30.12,9.68,19.96,32.24,76.91,55.34,43.79,4.79,0.87,0,0.65,0,0.22,0,3.92,12.2,7.84,0.65,17.21,5.88,3.27,6.32,0.44,11.11,5.66,2.61,4.79,1.53,0.22,3.05,8.71,0.22,8.5,0.65,1.53,0.87,1.96,0.65,2.4,0,6.1,2.18,3.27,1.09,0.22,0.22,0,0.22,0,0,11.55,8.06,1.31,0.44,1.74,0.87,3.05,3.05,0,0,0,0.44,3.92,2.61,1.31,0,3.05,0,0,2.83,0.22,0,2.18,0.44,0,0.22,0,0,0,0,1.31,0.44,0.44,0.44,0.44,0,0,0,0.87,0,1.74,9.59,0.22,0.65,8.28,0.65,0,0,4.36,5.01,3.49,0.87,0,0,0,0,0,13.51,4.79,3.27,0,0,2.18,3.27
